name	spritesheet	animations
artifact_boss_frostarmor	icons/artifact_boss_frostarmor/spritesheet.png	active,idle
artifact_f1_arclyteregalia	icons/artifact_f1_arclyteregalia/spritesheet.png	active,idle
artifact_f1_bigshield	icons/artifact_f1_bigshield/spritesheet.png	active,idle
artifact_f1_dawnseye	icons/artifact_f1_dawnseye/spritesheet.png	active,idle
artifact_f1_goldenvitriol	icons/artifact_f1_goldenvitriol/spritesheet.png	active,idle
artifact_f1_ironbanner	icons/artifact_f1_ironbanner/spritesheet.png	active,idle
artifact_f1_shieldofphalanx	icons/artifact_f1_shieldofphalanx/spritesheet.png	active,idle
artifact_f1_skywindglaives	icons/artifact_f1_skywindglaives/spritesheet.png	active,idle
artifact_f1_sunstonebracers	icons/artifact_f1_sunstonebracers/spritesheet.png	active,idle
artifact_f2_bloodleechmask	icons/artifact_f2_bloodleechmask/spritesheet.png	active,idle
artifact_f2_braceletofblinding	icons/artifact_f2_braceletofblinding/spritesheet.png	active,idle
artifact_f2_crescentspear	icons/artifact_f2_crescentspear/spritesheet.png	active,idle
artifact_f2_cyclonemask	icons/artifact_f2_cyclonemask/spritesheet.png	active,idle
artifact_f2_markgorehorn	icons/artifact_f2_markgorehorn/spritesheet.png	active,idle
artifact_f2_maskofshadows	icons/artifact_f2_maskofshadows/spritesheet.png	active,idle
artifact_f2_spellfan	icons/artifact_f2_spellfan/spritesheet.png	active,idle
artifact_f2_unboundedenergyamulet	icons/artifact_f2_unboundedenergyamulet/spritesheet.png	active,idle
artifact_f3_hexblade	icons/artifact_f3_hexblade/spritesheet.png	active,idle
artifact_f3_repairstaff	icons/artifact_f3_repairstaff/spritesheet.png	active,idle
artifact_f3_sajjreredemption	icons/artifact_f3_sajjreredemption/spritesheet.png	active,idle
artifact_f3_sandscepter	icons/artifact_f3_sandscepter/spritesheet.png	active,idle
artifact_f3_spinecleaver	icons/artifact_f3_spinecleaver/spritesheet.png	active,idle
artifact_f3_staffofykir	icons/artifact_f3_staffofykir/spritesheet.png	active,idle
artifact_f3_thunderclap	icons/artifact_f3_thunderclap/spritesheet.png	active,idle
artifact_f3_wildfireankh	icons/artifact_f3_wildfireankh/spritesheet.png	active,idle
artifact_f4_darkstonering	icons/artifact_f4_darkstonering/spritesheet.png	active,idle
artifact_f4_ghostazalea	icons/artifact_f4_ghostazalea/spritesheet.png	active,idle
artifact_f4_heartborrower	icons/artifact_f4_heartborrower/spritesheet.png	active,idle
artifact_f4_hornofforsaken	icons/artifact_f4_hornofforsaken/spritesheet.png	active,idle
artifact_f4_ragechackram	icons/artifact_f4_ragechackram/spritesheet.png	active,idle
artifact_f4_soulgrimwar	icons/artifact_f4_soulgrimwar/spritesheet.png	active,idle
artifact_f4_spectralblade	icons/artifact_f4_spectralblade/spritesheet.png	active,idle
artifact_f4_thereleaser	icons/artifact_f4_thereleaser/spritesheet.png	active,idle
artifact_f5_adamantineclaws	icons/artifact_f5_adamantineclaws/spritesheet.png	active,idle
artifact_f5_eggsoul	icons/artifact_f5_eggsoul/spritesheet.png	active,idle
artifact_f5_eternalheart	icons/artifact_f5_eternalheart/spritesheet.png	active,idle
artifact_f5_godhammer	icons/artifact_f5_godhammer/spritesheet.png	active,idle
