file_path	extension	reason
app/audio/SoundEffectSequence.js	.js	code_not_parsed
app/common/utils/utils_audio.js	.js	code_not_parsed
app/common/utils/utils_engine.js	.js	code_not_parsed
app/common/utils/utils_env.js	.js	code_not_parsed
app/common/utils/utils_position.js	.js	code_not_parsed
app/common/utils/utils_resources.js	.js	code_not_parsed
app/data.coffee	.coffee	code_not_parsed
app/data/premium_shop.json	.json	data_file
app/data/shop.json	.json	data_file
app/data/utils/misc_fx.json	.json	data_file
app/index.coffee	.coffee	code_not_parsed
app/index.hbs	.hbs	handlebars_template
app/index.register.coffee	.coffee	code_not_parsed
app/index.register.hbs	.hbs	handlebars_template
app/localization/index.coffee	.coffee	code_not_parsed
app/localization/locales/de/index.json	.json	data_file
app/localization/locales/en/achievements.json	.json	data_file
app/localization/locales/en/battle.json	.json	data_file
app/localization/locales/en/boss_battles.json	.json	data_file
app/localization/locales/en/buddy_list.json	.json	data_file
app/localization/locales/en/card_sets.json	.json	data_file
app/localization/locales/en/cards.json	.json	data_file
app/localization/locales/en/challenges.json	.json	data_file
app/localization/locales/en/collection.json	.json	data_file
app/localization/locales/en/common.json	.json	data_file
app/localization/locales/en/cosmetics.json	.json	data_file
app/localization/locales/en/factions.json	.json	data_file
app/localization/locales/en/game_setup.json	.json	data_file
app/localization/locales/en/game_tips.json	.json	data_file
app/localization/locales/en/game_ui.json	.json	data_file
app/localization/locales/en/gauntlet.json	.json	data_file
app/localization/locales/en/gift_code_modal.json	.json	data_file
app/localization/locales/en/login.json	.json	data_file
app/localization/locales/en/main_menu.json	.json	data_file
app/localization/locales/en/modifiers.json	.json	data_file
app/localization/locales/en/mystery_crates.json	.json	data_file
app/localization/locales/en/new_player_experience.json	.json	data_file
app/localization/locales/en/profile.json	.json	data_file
app/localization/locales/en/quests.json	.json	data_file
app/localization/locales/en/races.json	.json	data_file
app/localization/locales/en/rank.json	.json	data_file
app/localization/locales/en/rarity.json	.json	data_file
app/localization/locales/en/registration.json	.json	data_file
app/localization/locales/en/rewards.json	.json	data_file
app/localization/locales/en/rift.json	.json	data_file
app/localization/locales/en/settings.json	.json	data_file
app/localization/locales/en/shop.json	.json	data_file
app/localization/locales/en/tutorial.json	.json	data_file
app/localization/locales/en/validators.json	.json	data_file
app/localization/locales/en/watch.json	.json	data_file
app/localization/locales/zh-tw/achievements.json	.json	data_file
app/localization/locales/zh-tw/battle.json	.json	data_file
app/localization/locales/zh-tw/boss_battles.json	.json	data_file
app/localization/locales/zh-tw/buddy_list.json	.json	data_file
app/localization/locales/zh-tw/card_sets.json	.json	data_file
app/localization/locales/zh-tw/cards.json	.json	data_file
app/localization/locales/zh-tw/challenges.json	.json	data_file
app/localization/locales/zh-tw/collection.json	.json	data_file
app/localization/locales/zh-tw/common.json	.json	data_file
app/localization/locales/zh-tw/cosmetics.json	.json	data_file
app/localization/locales/zh-tw/factions.json	.json	data_file
app/localization/locales/zh-tw/game_setup.json	.json	data_file
app/localization/locales/zh-tw/game_tips.json	.json	data_file
app/localization/locales/zh-tw/game_ui.json	.json	data_file
app/localization/locales/zh-tw/gauntlet.json	.json	data_file
app/localization/locales/zh-tw/gift_code_modal.json	.json	data_file
app/localization/locales/zh-tw/login.json	.json	data_file
app/localization/locales/zh-tw/main_menu.json	.json	data_file
app/localization/locales/zh-tw/modifiers.json	.json	data_file
app/localization/locales/zh-tw/mystery_crates.json	.json	data_file
app/localization/locales/zh-tw/new_player_experience.json	.json	data_file
app/localization/locales/zh-tw/profile.json	.json	data_file
app/localization/locales/zh-tw/quests.json	.json	data_file
app/localization/locales/zh-tw/races.json	.json	data_file
app/localization/locales/zh-tw/rank.json	.json	data_file
app/localization/locales/zh-tw/rarity.json	.json	data_file
app/localization/locales/zh-tw/registration.json	.json	data_file
app/localization/locales/zh-tw/rewards.json	.json	data_file
app/localization/locales/zh-tw/rift.json	.json	data_file
app/localization/locales/zh-tw/settings.json	.json	data_file
app/localization/locales/zh-tw/shop.json	.json	data_file
app/localization/locales/zh-tw/tutorial.json	.json	data_file
app/localization/locales/zh-tw/validators.json	.json	data_file
app/localization/locales/zh-tw/watch.json	.json	data_file
app/resources/arena/bubbles.plist	.plist	sprite_metadata
app/resources/arena/card_fade_particles.plist	.plist	sprite_metadata
app/resources/arena/card_fade_particles.png	.png	binary_image
app/resources/arena/card_fade_particles@2x.png	.png	binary_image
app/resources/arena/card_reveal_fountain.plist	.plist	sprite_metadata
app/resources/arena/card_reveal_fountain.png	.png	binary_image
app/resources/arena/card_reveal_fountain@2x.png	.png	binary_image
app/resources/arena/deck_button_expand.png	.png	binary_image
app/resources/arena/deck_button_expand@2x.png	.png	binary_image
app/resources/arena/deck_frame.png	.png	binary_image
app/resources/arena/deck_frame@2x.png	.png	binary_image
app/resources/arena/faction_explosion_particles.plist	.plist	sprite_metadata
app/resources/arena/faction_explosion_particles.png	.png	binary_image
app/resources/arena/faction_explosion_particles@2x.png	.png	binary_image
app/resources/arena/fx_fluid_sphere_large.jpg	.jpg	binary_image
app/resources/arena/fx_fluid_sphere_large.plist	.plist	sprite_metadata
app/resources/arena/fx_fluid_sphere_large@2x.jpg	.jpg	binary_image
app/resources/arena/gauntlet_control_bar_bg.png	.png	binary_image
app/resources/arena/gauntlet_control_bar_bg@2x.png	.png	binary_image
app/resources/arena/gradient-bg.png	.png	binary_image
app/resources/arena/hex-bg.png	.png	binary_image
app/resources/arena/hex-bg@2x.png	.png	binary_image
app/resources/arena/key_blade_level_up_particles.plist	.plist	sprite_metadata
app/resources/arena/key_blades/1.png	.png	binary_image
app/resources/arena/key_blades/1@2x.png	.png	binary_image
app/resources/arena/key_blades/2.png	.png	binary_image
app/resources/arena/key_blades/2@2x.png	.png	binary_image
app/resources/arena/key_blades/3.png	.png	binary_image
